product_id,product_name,category,unit_cost,list_price,units_in_stock
SKU-10071,Coil Spring - R16,Suspension,61.89,93.59,653
SKU-10072,Shock Absorber - S17,Suspension,96.09,144.52,602
SKU-10073,Bushing Kit - L11,Suspension,193.98,263.18,336
SKU-10074,Front Bumper - V19,Body,435.89,597.88,391
SKU-10075,Headlight Assembly - V19,Body,256.25,371.8,203
SKU-10076,Side Mirror - E5,Body,468.89,653.28,506
SKU-10077,Side Mirror - S17,Body,225.6,322.27,783
SKU-10078,Headlight Assembly - W20,Body,176.91,248.98,798
SKU-10079,Side Mirror - C3,Body,508.6,735.99,206
SKU-10080,Headlight Assembly - F6,Body,111.07,147.63,687
SKU-10081,Headlight Assembly - M12,Body,190.15,265.89,163
SKU-10082,Wiper Blade - M,Body,255.12,361.3,336
SKU-10083,Front Bumper - S17,,250.17,332.45,230
SKU-10084,Side Mirror - H8,Body,330.09,507.07,274
SKU-10085,Wiper Blade - XL,Body,376.26,516.97,737
SKU-10086,Seat Cover - M12,Accessories,60.64,88.79,508
SKU-10087,Floor Mat Set - B2,Accessories,37.49,53.0,794
SKU-10088,Seat Cover - F6,Accessories,46.09,68.82,274
SKU-10089,Steering Wheel Cover - J9,Accessories,39.05,56.08,396
SKU-10090,Cargo Liner - L11,Accessories,20.33,30.06,226
SKU-10091,Floor Mat Set - M12,Accessories,65.28,91.67,405
SKU-10092,Seat Cover - R16,Accessories,68.21,104.85,650
SKU-10093,Cargo Liner - F6,Accessories,48.34,69.93,544
SKU-10094,Cargo Liner - V19,Accessories,78.58,115.11,266
SKU-10095,Seat Cover - G7,Accessories,82.24,117.24,364
SKU-10096,Floor Mat Set - H8,Accessories,30.38,43.28,240
SKU-10097,Steering Wheel Cover - N13,Accessories,73.51,98.24,749
SKU-10098,Cargo Liner - J9,Accessories,38.06,54.19,254
SKU-10099,Cargo Liner - S17,Accessories,57.73,79.15,777
